ax,ay,az,gx,gy,gz
-327,2986,323,277,339
-102,-231,2889,187,314,185
-104,-7,2848,224,301,-48
0,-112,2903,367,371,25
126,-140,2896,444,375,105
338,-119,2764,580,128,181
180,177,2656,684,-166,245
51,367,2579,903,-265,256
-218,483,3095,1424,-181,360
-144,14,3674,1452,-139,215
87,-452,4182,1186,-204,126
-23,-539,4287,630,-616,9
-50,-342,3995,396,-758,23
-216,8,3826,387,-540,218
-239,341,3919,890,-127,452
-312,402,4189,1138,165,844
-339,844,4371,1410,272,1082
-379,844,4498,1512,39,1056
-152,713,4755,1365,-129,754
57,477,4736,1061,-560,344
67,293,4933,575,-1237,-448
-204,434,5289,264,-1693,-858
-371,480,5220,129,-1826,-1211
-200,273,5328,452,-1286,-1137
-253,-134,5933,1075,-106,-452
-191,-472,6171,1244,379,-476
-36,-786,6389,989,527,-573
-103,-677,6338,204,48,-691
4,-515,6158,-108,-278,-733
-83,-476,6210,-180,-431,-613
-217,-459,6413,-181,-349,-607
-252,-673,6527,-274,-17,-644
-142,-660,6120,-512,247,-666
211,-694,5454,-632,686,-465
203,-527,5053,-728,842,-189
88,-273,4788,-740,859,77
48,-129,4490,-361,786,254
39,-261,4518,-252,782,363
-100,-57,4513,-447,790,391
-178,-38,4476,-644,661,252
-344,98,4359,-781,881,209
-279,51,4190,-894,996,250
-158,127,4001,-914,1056,395
-71,261,3721,-938,972,462
-102,400,3557,-854,911,487
-69,360,3543,-687,855,478
-53,33,3862,-524,719,527
-131,-84,4037,-657,639,515
-144,-71,3990,-824,392,507
-384,120,3705,-981,213,531
-487,252,3471,-940,187,484
-451,250,3311,-758,369,526
-308,106,3161,-538,548,504
-286,172,3016,-504,390,370
-214,127,2922,-470,197,220
-110,28,2938,-515,-27,112
37,-13,2830,-570,-196,88
62,85,2537,-567,-258,59
36,203,2224,-314,-78,182
-104,260,2098,-2,171,351
-98,106,2223,269,396,444
-23,124,2205,387,330,430
-16,297,2153,515,2,229
62,402,2164,661,-171,98
18,369,2317,826,-107,28
19,259,2713,886,-178,-19
-53,199,2950,820,-310,-28
-236,210,3243,736,-420,-106
-433,185,3485,690,-555,-259
-370,117,3416,716,-689,-306
-164,172,3344,804,-476,-181
115,129,3249,1116,-456,206
146,110,3363,1261,-494,424
36,97,3520,1270,-672,497
138,94,3683,1189,-688,678
-29,11,4162,1147,-540,913
-294,213,4500,955,-880,967
-478,283,4806,837,-923,654
-435,243,5077,560,-1119,223
-274,301,4973,296,-1182,5
-112,447,4838,245,-1108,-85
364,284,4928,563,-1236,-64
276,186,5160,718,-1220,54
173,248,5314,613,-1321,112
-92,740,5172,430,-1090,132
-7,598,5277,642,-799,183
149,589,5279,790,-579,241
172,665,5174,842,-210,102
283,598,5192,947,-279,-86
291,441,5333,1012,-415,-154
87,222,5768,749,-725,-207
-875,-194,6089,-2730,-240,-784
-558,119,5517,-2037,-53,-1196
-749,567,5030,360,-194,-1049
-62,373,5256,1031,69,-1078
-92,100,5129,1033,358,-643
-269,270,5131,332,321,-711
151,56,5096,217,320,-873
279,-262,5456,116,261,-909
217,-306,5564,-86,115,-1065
100,-288,5529,-260,202,-1196
137,-283,5654,-209,489,-1135
189,-367,5563,-225,705,-943
171,-252,5197,-422,972,-750
161,-207,4937,-476,1119,-661
1,-56,4694,-486,1207,-534
7,7,4367,-588,1167,-358
47,69,4219,-531,1290,-212
163,-13,4161,-393,1164,-85
107,4,4085,-250,906,62
95,-43,4138,-262,750,118
-92,-22,4182,-349,652,114
-209,115,4105,-552,469,-150
-178,93,4066,-593,490,-221
-91,-26,4075,-564,599,-139
-143,-81,4092,-593,624,76
-225,1,4133,-649,482,80
-267,-62,4113,-651,395,48
-227,-115,4145,-644,350,12
-199,-169,4081,-643,422,42
-425,23,3967,-579,528,90
-488,137,3875,-430,516,85
-527,-114,4398,-131,601,186
-425,-323,4883,-274,638,238
-318,-376,5029,-511,718,193
-320,-220,4761,-838,574,20
-235,-104,4475,-980,429,-118
-223,6,4225,-1008,464,-86
-208,88,4014,-944,550,-198
-169,83,3837,-911,490,-173
-123,105,3671,-808,602,-11
45,48,3409,-794,584,65
29,166,3162,-746,439,269
19,202,2980,-566,335,524
-8,145,2993,-320,232,749
-168,162,3013,-286,239,843
-307,281,2924,-301,289,959
-294,288,2782,-237,461,1022
-264,321,2577,-175,517,993
-287,397,2467,-153,436,943
-302,408,2421,-102,285,866
-239,260,2475,15,26,776
-373,392,2492,63,-135,802
-466,404,2373,191,-169,827
-578,518,2646,809,-70,714
-380,188,2748,544,-204,321
-511,237,2906,564,-295,375
-516,192,3061,570,-484,167
-533,248,3080,536,-481,231
-508,379,3140,573,-452,245
-368,392,3272,719,-600,96
-351,355,3445,783,-632,84
-361,334,3620,843,-560,125
-405,333,3762,960,-348,215
-316,198,4066,974,-339,229
-435,172,4180,823,-531,188
-517,263,4262,528,-722,-55
-600,339,4307,422,-808,-198
-593,428,4245,346,-786,-256
-528,548,4061,372,-679,-160
-527,662,3914,662,-547,109
-616,671,4025,851,-508,175
-671,497,4267,968,-444,91
-697,382,4580,851,-393,-43
-612,294,4628,713,-412,-207
-556,271,4630,568,-345,-334
-481,473,4470,353,-260,-540
-352,666,4180,343,-183,-549
-318,566,4064,502,-56,-379
-310,720,4087,697,-346,-195
-398,703,4145,748,-452,-140
-502,810,4116,723,-581,-180
-430,595,4239,602,-834,-343
-430,432,4449,410,-948,-520
-434,332,4759,113,-896,-733
-500,266,4739,-464,-944,-1197
-270,428,4538,-761,-775,-1323
-179,549,4376,-799,-553,-1245
22,583,4205,-496,-326,-886
75,571,4086,-236,-146,-589
36,599,4087,-71,-46,-319
-87,553,4202,-22,-162,-207
47,364,4417,-171,-441,-252
107,208,4647,-258,-522,-360
126,199,4691,-326,-497,-596
181,275,4384,-411,-592,-773
327,374,4174,-447,-705,-737
464,540,3907,-377,-680,-580
589,794,3783,-6,-390,-174
772,777,3886,382,-234,189
763,696,3975,756,-116,490
516,556,4166,910,-45,625
149,543,4250,840,205,720
-54,535,4444,748,436,732
45,458,4502,555,402,618
197,522,4367,309,198,374
315,707,4041,97,-112,143
422,808,3754,89,-351,-54
858,-1034,8901,193,-673,-122
-466,-495,4916,-6469,-3585,-1740
-685,188,7419,-6586,-734,-1714
-866,96,4270,-112,5,-1729
-1030,-151,4169,-12,-6,-2615
300,239,4178,2,-9,-2695
644,175,4150,-6,-10,-1186
451,159,4134,12,26,-594
593,101,4166,6,18,-259
202,-161,4155,13,25,251
359,-470,4198,23,33,1066
270,-145,4827,-80,276,2488
-399,-342,7501,-323,1420,2687
-591,-864,6768,-656,-224,877
-793,-260,5820,-1085,-289,-338
-475,-97,5034,-741,-145,-1355
47,-524,4488,-350,49,-1334
76,-374,4256,-220,-55,-1011
175,-257,3974,-262,-118,-699
518,-270,3657,-47,-11,-444
679,-253,3654,233,125,-108
474,-314,3907,428,31,145
227,-423,4424,540,35,267
29,-547,4785,445,115,343
-113,-579,4866,133,-107,192
315,-300,4459,-372,-452,-115
434,-213,4231,-413,-476,-79
403,-227,4114,-248,-251,140
454,-249,4140,224,76,534
497,-253,4171,382,272,768
248,-321,4359,395,307,881
-48,-428,4642,66,378,684
-176,-263,4576,-150,474,470
-91,-264,4410,-281,522,190
248,-323,4222,-340,289,-55
254,-158,3913,-455,314,81
297,-60,3884,-356,131,179
334,-136,3983,-122,-70,409
123,15,4042,-112,61,627
80,-86,4150,-6,335,733
16,-182,4301,101,637,788
-107,-163,4230,80,731,742
-215,-262,4402,8,712,677
-170,-362,4452,-246,430,297
1,-409,4611,-767,74,-177
71,-231,4421,-1059,-202,-390
150,-152,4241,-1143,-218,-421
166,-152,3968,-927,165,-107
250,-257,3956,-753,302,161
288,-214,3820,-687,162,331
36,-74,3573,-603,-11,358
-16,-231,3740,-497,183,455
-44,-349,3954,-457,268,475
-84,-277,3758,-554,82,295
74,-216,3605,-544,-180,162
216,-240,3504,-501,-330,174
246,-266,3521,-495,-533,219
240,-157,3400,-527,-569,142
341,-145,3354,-495,-511,109
383,-185,3426,-436,-125,394
148,-45,3303,-359,235,579
173,34,3237,-162,601,710
221,70,3259,-8,670,684
191,216,3163,20,387,503
102,301,3049,66,178,382
-24,346,2933,165,25,340
-31,68,3276,427,-128,300
-145,-99,3555,367,-259,219
-184,-292,3936,143,-156,136
-273,-68,3745,-204,-86,-12
22,-25,3369,-202,-11,-17
212,49,3152,-46,293,162
179,366,2721,251,460,461
118,368,2712,515,449,595
-13,338,2909,711,324,663
-119,252,3178,753,-25,483
-191,5,3721,665,-111,272
-269,-135,4186,431,-190,159
-457,-145,4319,69,-196,63
-510,-21,4008,-53,-35,-113
-356,129,3712,-101,167,-215
-150,301,3407,-10,275,-167
88,474,3070,610,337,161
257,401,3143,1088,368,505
142,213,3333,1357,237,780
3,174,3717,1244,-170,784
-208,3,4030,1116,-452,641
-389,-31,4237,873,-590,391
-361,46,4164,501,-539,150
-302,90,4045,396,-389,153
-324,321,3974,278,-419,168
-314,459,3830,219,-416,156
-141,433,3837,345,-150,171
-53,375,3837,315,-316,187
41,259,3705,-53,-1010,411
-97,165,3746,-365,-1301,804
-117,83,4276,-735,-1552,1100
32,-61,4779,-1202,-1233,1474
68,-34,4890,-1268,-1045,1459
293,66,4584,-1043,-971,1193
215,189,4231,-613,-629,833
414,271,4198,197,-355,282
269,70,4392,658,-291,73
45,87,4688,959,-217,-106
-4,-11,5245,979,-171,-390
2,-182,5263,843,-92,-572
243,-173,5160,775,-90,-745
399,-177,5183,696,-148,-937
655,-152,5275,425,-396,-985
640,52,5218,348,-622,-708
338,372,5376,683,-387,-186
302,-115,5676,910,-188,-1
113,-305,5904,897,34,96
-42,-345,6077,576,346,-276
-44,-685,6179,244,219,-755
41,-753,5956,-154,102,-1051
206,-541,5715,-534,133,-1133
302,-479,5228,-611,336,-1051
376,-388,5012,-636,620,-887
373,-306,4815,-613,729,-779
650,-431,4562,-388,774,-646
570,-407,4521,-223,624,-324
479,-319,4504,-105,520,-106
435,-402,4552,-2,513,-16
249,-271,4435,9,423,27
104,-188,4379,133,497,-103
-10,-155,4452,168,702,-397
-180,-91,4403,194,611,-543
-218,-42,4300,118,549,-504
-110,61,4128,78,776,-164
-5,-20,4022,158,693,-108
175,5,3955,75,510,-171
184,28,3925,-231,191,-245
188,94,3835,-352,-7,-249
33,167,3783,-335,105,-174
-59,169,3884,-192,246,-71
-319,-84,4196,-108,157,-48
-336,-259,4428,-126,-124,-179
-314,-190,4456,-291,-213,-324
-96,-144,4186,-199,-60,-381
81,-171,4142,-26,99,-231
101,-125,4062,-57,58,-107
166,-224,4056,-279,-227,-292
143,-4,3959,-491,-475,-340
240,-34,4095,-530,-469,-260
133,-251,4487,-496,-414,-16
-78,-317,4565,-561,-201,16
-109,-235,4611,-597,108,19
-70,-196,4284,-683,73,-125
-11,-151,4018,-701,-49,-245
110,4,3661,-716,-44,-250
194,15,3575,-659,105,-82
39,183,3213,-528,147,60
-53,-77,3196,-307,287,174
125,-277,3566,-222,425,165
-10,-385,3699,-434,217,32
77,-327,3498,-586,122,-5
73,-115,3223,-651,90,89
10,209,2622,-512,157,251
-81,235,2571,-221,298,414
-76,310,2552,57,238,517
-127,114,2871,401,161,528
-115,7,3210,434,51,530
-1,-75,3462,346,-82,524
-51,-10,3440,173,-397,375
-315,219,3346,75,-545,300
-513,330,3384,163,-470,270
-596,278,3680,399,-131,118
-402,99,3860,542,12,66
-144,117,3827,554,-41,-25
346,59,3669,593,-265,-277
665,-210,3593,540,-564,-391
705,-160,3447,512,-847,-383
546,-174,3617,730,-990,-128
335,-151,4001,861,-865,149
100,49,4158,954,-509,477
122,41,4258,1016,-278,623
213,148,4225,940,-305,570
133,230,4235,835,-340,477
76,197,4334,852,-345,333
158,189,4243,830,-435,225
217,214,4204,816,-565,171
331,120,4203,833,-741,95
323,-20,4409,619,-808,-20
269,-81,4598,359,-722,-108
308,-229,4728,118,-465,-109
480,-154,4595,-134,-239,3
411,70,4294,-224,-186,94
457,236,4003,-259,-216,151
613,123,3889,-163,-437,313
608,118,3988,-191,-607,440
510,121,4105,-300,-635,510
340,200,4218,-462,-503,476
256,221,4335,-504,-394,463
210,116,4471,-561,-123,488
281,108,4400,-745,-14,435
419,320,4147,-707,21,354
603,143,4138,-604,93,181
562,223,4275,-504,110,49
447,2,4292,-377,11,258
303,155,4300,-274,-25,53
232,107,4266,-222,-67,-90
518,-84,4259,-9,64,-484
406,22,4171,171,-47,-849
344,336,3937,-22,-136,-824
388,550,3815,128,4,-239
180,721,3664,255,115,138
186,673,3681,436,419,447
81,513,3857,558,545,805
222,613,3911,610,361,821
405,544,4181,719,501,952
478,470,4178,710,-289,730
789,685,4292,786,-537,468
879,677,4585,1014,-551,340
1628,-81,7339,-3208,5471,-392
-1713,-590,5372,-174,3153,-3265
-370,-1144,4229,-24,240,-4254
491,-328,4101,-67,14,-3437
840,15,4119,-61,30,-352
600,222,4252,148,54,883
565,74,4284,132,-221,1541
359,-435,5474,620,-1488,1677
-158,-644,5609,288,-1350,1133
-516,-298,5681,-20,-848,397
-284,-947,5542,-47,420,-181
63,-1041,5129,-110,649,-234
274,-651,4625,-23,565,-252
400,-608,4241,51,289,-579
655,-652,4093,-225,-31,-741
766,-476,3884,-456,-85,-502
647,-149,4065,-388,213,-14
513,-307,4287,-17,461,186
158,-445,4625,310,666,379
81,-595,4793,614,712,-163
17,-395,4816,677,656,-479
82,-335,4706,520,453,-536
173,-244,4606,382,324,-357
23,-21,4559,457,520,72
-131,-24,4576,725,814,260
-268,-55,4661,896,1002,265
-164,-189,4902,671,906,211
-124,-149,4819,319,519,145
-27,46,4659,141,200,46
64,369,4250,104,-47,-106
174,351,4126,208,-158,-146
182,257,4087,178,-161,-57
93,378,3898,-107,-29,214
-11,383,3982,-296,0,371
-49,162,4186,-457,97,510
31,197,4243,-695,-72,401
66,325,4090,-845,-77,268
54,432,3894,-847,-84,158
55,433,3735,-727,79,38
218,175,3839,-625,204,16
150,190,3775,-614,194,3
35,248,3563,-716,188,69
88,166,3526,-672,187,105
248,66,3642,-689,126,163
127,150,3578,-834,-71,254
-48,227,3501,-976,-49,344
-1,212,3481,-990,50,347
126,219,3387,-938,70,340
333,242,3158,-794,138,446
269,171,3095,-685,84,593
-40,282,3051,-657,25,629
3,178,3181,-594,-53,513
58,160,3129,-619,-263,315
-33,302,2846,-614,-365,131
21,176,2792,-342,-174,98
72,145,2904,-180,-59,227
158,179,3008,-99,-81,380
115,217,3131,-54,-236,523
32,285,3334,8,-305,421
79,126,3661,123,-413,171
-49,-12,3811,15,-532,-86
-123,-2,3701,-81,-387,-192
-202,-128,3632,-78,-148,-200
-312,-142,3541,-63,-43,-200
-194,-274,3525,-37,-20,-164
-126,-224,3494,-78,-222,-50
19,-94,3484,-54,-360,-22
247,67,3429,91,-270,139
357,106,3585,224,-179,338
257,-46,3857,275,-148,458
-48,8,4153,234,-195,335
-268,6,4236,104,-134,167
-243,-46,4282,-10,36,67
55,18,4346,-68,156,11
168,171,4225,-75,77,2
249,257,4125,17,28,14
377,269,4187,527,-88,92
291,317,4022,-349,-124,4
396,262,3846,-11,4,-127
452,400,3981,782,205,276
241,243,4419,656,207,516
32,284,4633,515,151,548
-92,275,4787,442,73,361
16,59,5002,322,-231,-113
123,43,4881,68,-649,-483
130,301,4619,-119,-1010,-704
214,494,4173,29,-542,-698
388,448,4132,379,-176,-403
