ax,ay,az,gx,gy,gz
418,358,4170,664,139,-132
473,367,4222,791,168,26
478,323,4215,803,203,124
509,272,4254,803,163,169
424,151,4332,598,-11,195
305,208,4270,424,-239,188
106,413,4028,277,-273,215
-2,598,3963,399,-17,281
77,492,4082,535,36,331
121,563,4077,656,155,291
372,362,4137,882,300,94
427,390,4186,903,234,127
360,444,4141,848,156,128
247,456,4130,900,123,181
73,506,4329,1009,80,333
-77,349,4539,1096,-49,327
-933,858,5423,2035,105,-141
-1223,-1207,6075,-2931,10,-1011
-93,-174,4917,-1219,65,-1134
365,239,4365,-632,581,-630
408,92,4136,-180,245,-120
314,506,4275,-17,-51,157
428,484,4500,201,-87,336
271,426,4621,1080,48,296
178,312,4484,1606,298,353
411,-102,4935,1968,729,542
613,-637,5096,191,-272,494
723,-211,4221,-631,-666,275
562,121,3866,-690,-607,81
639,-148,3903,-424,106,368
432,-257,4339,-179,384,695
197,-357,4532,-54,392,792
16,-421,4772,-146,168,783
-184,-399,4952,-416,-52,735
-329,-368,4971,-559,-15,649
-365,-312,4932,-672,1,512
-200,-372,4926,-694,186,344
-193,-303,4763,-796,183,255
-183,-184,4645,-823,197,29
71,-344,4584,-766,144,-227
173,-306,4444,-838,227,-98
274,-223,4331,-828,286,95
267,-204,4294,-666,401,435
171,-257,4435,-579,314,571
46,-291,4510,-631,275,577
-172,-291,4545,-878,236,475
-287,-81,4416,-1005,381,426
-320,13,4179,-1055,386,244
-160,22,4186,-806,413,-82
-117,26,4158,-731,302,-84
-161,19,4099,-729,213,-57
-209,14,4139,-636,97,-110
-216,-87,4318,-549,-14,-256
-231,-48,4352,-515,18,-409
-189,-6,4311,-495,27,-564
-106,0,4330,-707,-102,-693
-67,-58,4214,-703,-232,-602
-118,117,4139,-666,-225,-493
-121,156,3874,-587,30,-383
57,172,3857,-398,274,-277
85,111,3951,-353,433,-249
-94,137,3883,-490,446,-329
-242,205,3705,-547,315,-378
-86,202,3639,-420,324,-562
155,34,3599,-280,163,-614
111,87,3425,-346,19,-546
24,158,3198,-372,-66,-444
36,115,3162,-238,111,-139
30,81,3200,-213,203,44
-80,63,3191,-230,290,121
-293,111,3085,-238,373,76
-201,80,3068,-183,396,-99
-105,-3,2954,-167,384,-183
13,108,2791,-152,216,-190
33,89,2668,-47,-23,-139
159,58,2676,104,-140,-192
190,63,2731,249,-74,-135
40,-2,3086,401,-118,33
-92,-93,3319,368,-29,89
-78,-104,3549,314,156,73
42,-266,3847,238,260,107
-31,-204,3809,124,254,29
-1,-9,3573,104,37,-108
71,32,3384,358,-55,-224
-61,131,3362,448,-98,-193
-156,175,3360,529,-117,-175
-7,127,3551,693,30,-137
263,100,3960,752,-184,-156
249,30,4072,747,-416,-181
158,-819,4055,1404,-571,-168
-151,186,4863,612,-722,321
-60,-270,4388,-214,-635,15
83,-125,4443,639,-405,-150
179,-62,4378,879,-161,-100
286,48,4074,626,-172,-3
464,212,3930,776,-164,32
502,80,3999,967,-317,116
336,170,4077,1194,-352,185
290,66,4360,1443,-388,153
224,-32,4565,1464,-694,32
107,-30,4650,1354,-699,98
-47,-86,4823,1171,-488,158
-134,-132,4912,908,-97,141
-256,-108,4945,719,61,-30
-274,-36,4857,544,-21,-270
-62,75,4641,480,-412,-428
267,254,4569,646,-376,-230
386,119,4758,855,-178,9
275,11,4866,943,32,197
315,-74,5623,889,-35,129
151,-398,5566,-2958,-281,433
-85,439,6636,-2507,-768,318
-764,128,4408,-52,-432,-554
-144,186,4480,150,-584,-752
426,103,4758,1088,571,-374
247,-204,6022,1070,985,-170
-21,-391,5820,-76,200,-82
-320,-219,5659,-545,-107,-269
-298,28,5159,-887,-72,-395
-192,93,4909,-807,103,-251
-174,32,4805,-739,185,-83
-235,134,4619,-783,173,115
-199,92,4467,-821,219,168
-290,137,4387,-805,263,99
-291,95,4403,-686,288,-84
-209,-118,4558,-616,377,-249
-180,-101,4554,-648,457,-324
-227,-60,4565,-718,344,-330
-38,-121,4508,-736,98,-359
-59,-113,4410,-813,79,-251
-245,40,4228,-873,105,-151
-122,-79,4238,-770,272,-218
-71,-126,4297,-688,342,-237
-109,-97,4270,-682,294,-212
-227,-104,4250,-702,396,-130
-251,-47,4187,-698,350,-166
-242,-159,4245,-689,403,-233
-132,-164,4243,-703,408,-444
-111,-140,4152,-698,350,-472
-154,-42,4056,-678,488,-397
-57,-35,4023,-556,620,-337
241,-175,4091,-426,724,-315
299,-220,4131,-430,581,-306
254,-245,4173,-490,329,-439
222,-298,4240,-537,167,-466
94,-313,4163,-595,97,-473
-44,-242,4009,-692,247,-334
2,-220,3838,-688,377,-262
44,-179,3696,-697,495,-156
6,-139,3564,-668,501,-113
30,-134,3417,-588,408,-182
165,-186,3384,-518,422,-180
216,-251,3338,-472,388,-119
202,-107,2997,-311,248,-32
206,-186,2980,-110,299,63
203,-233,3015,58,385,118
168,-378,3268,232,559,190
-1,-450,3439,165,574,179
-106,-447,3346,13,408,32
-27,-337,3061,-154,272,-134
24,-195,2753,-177,226,-147
164,-164,2569,-65,250,-136
237,-136,2574,182,147,7
50,-61,2580,309,82,92
107,-85,2707,515,155,124
214,-188,2963,761,266,206
90,-265,3381,804,350,297
-8,-281,3569,810,318,262
-78,-295,3753,759,238,178
23,-393,3818,637,-82,-108
105,-384,3712,535,-281,-244
52,-286,3465,473,-376,-271
98,-238,3217,570,2,-75
131,-260,3239,623,216,186
80,-304,3276,655,228,327
2,-80,3503,674,106,459
-110,-50,3817,757,66,395
-170,-312,3980,1150,-141,127
-422,-122,4598,650,-255,500
-176,-433,4169,164,-513,-64
-136,-302,4184,912,-481,-362
-90,-303,4274,832,-756,-486
56,-32,4056,485,-846,-365
97,41,4027,571,-720,-127
-18,100,4076,878,-466,125
-149,-48,4356,981,-222,254
-163,-166,4476,974,-152,295
-221,-138,4522,909,-179,214
-269,-46,4395,703,-418,-45
-119,27,4282,512,-626,-45
-104,-77,4389,407,-974,-31
77,288,4409,414,-1134,66
79,279,4494,623,-886,294
68,266,4620,806,-687,495
182,300,4625,934,-282,637
199,242,4613,988,-258,652
159,300,4538,994,-408,614
216,371,4774,1109,-382,584
72,373,5111,1269,-429,618
-105,360,5172,1072,-513,478
-238,339,5147,822,-730,257
-210,245,5406,732,-707,192
821,-561,6088,-2869,-970,292
-294,-213,5593,-2304,21,650
-855,541,5017,-909,-432,-205
-537,515,4924,258,-758,-751
-390,344,4836,1490,-384,-793
-150,-368,5909,990,679,-440
-339,-341,5594,-254,530,-172
-520,9,5184,-726,123,-416
-453,-18,4915,-1025,-65,-610
-515,51,4773,-1026,44,-474
-538,33,4689,-976,224,-377
-499,-9,4532,-1008,504,-393
-376,-45,4397,-1062,493,-430
-281,49,4262,-1052,681,-339
-241,-34,4214,-859,948,-170
-247,-37,4196,-790,872,-152
-268,-96,4315,-768,761,-192
-325,-156,4389,-816,526,-392
-259,-165,4322,-835,629,-426
-269,-220,4283,-812,807,-337
-178,-219,4299,-779,803,-307
-68,-315,4355,-799,658,-279
-169,-275,4342,-858,529,-281
-242,-192,4212,-879,612,-274
-164,-289,4180,-753,808,-237
-89,-283,4128,-684,747,-222
-168,-275,4091,-658,639,-163
-183,-245,4010,-694,550,-85
-107,-305,4066,-649,682,-4
-125,-303,4097,-627,606,32
-297,-218,4045,-601,467,52
-261,-317,4060,-523,362,-51
-161,-398,4061,-488,185,-169
-210,-259,3837,-479,-73,-251
-271,-210,3677,-418,-59,-311
-355,-213,3621,-342,264,-284
-363,-215,3754,-83,822,-190
-308,-266,3752,-4,1036,-152
-327,-308,3772,-12,1018,-157
-270,-314,3746,-157,723,-262
-175,-211,3454,-250,487,-285
-112,-112,3162,-247,354,-247
-168,-86,2991,-52,397,-156
-196,-98,2902,135,431,-221
-107,-134,2964,307,535,-181
-171,-130,3035,400,747,-33
-179,-228,3188,493,801,27
-146,-221,3286,451,661,-4
-171,-184,3268,388,472,-114
-40,-194,3269,407,339,-252
24,-279,3427,411,357,-238
-17,-292,3488,321,212,-225
-74,-195,3229,175,-21,-269
6,-59,3081,206,0,-285
-52,22,2945,393,81,-303
59,-81,3080,755,200,-318
239,-19,3166,884,124,-273
277,-43,3378,965,-30,-178
-122,-121,3756,860,-573,-164
-210,-114,3923,720,-856,-251
-343,-101,4145,656,-827,-259
-417,-181,4328,699,-286,-256
-190,-48,4409,827,39,-293
36,-242,4408,983,254,-211
152,-233,4225,967,96,-106
95,-39,3893,867,-98,72
130,-19,3939,867,-256,8
254,107,3992,930,-383,-6
50,79,3947,624,-445,366
-114,98,4104,1225,-560,229
-134,28,4390,1394,-210,161
-177,2,4530,1116,73,208
-242,68,4431,901,-18,140
-220,228,4291,749,-286,-55
38,559,4157,716,-680,-189
166,577,4199,768,-799,-84
310,423,4384,852,-908,76
195,313,4809,863,-764,449
17,272,4972,811,-603,567
-46,273,5033,783,-502,550
-149,340,4989,771,-577,365
-237,497,5047,759,-598,218
-350,620,5236,721,-531,104
-353,492,5246,349,-628,-41
-266,-240,5365,-2427,-2414,-286
14,246,4978,-1500,-2101,-536
-188,513,4650,-696,-1143,-480
-33,94,4492,54,-105,-166
-162,131,4477,479,201,19
-386,235,4488,865,690,8
-543,-259,5741,397,414,-47
-911,-337,5972,-668,-300,-189
-1309,-78,5879,-1312,-474,-498
-1130,109,5533,-1666,-576,-1105
-844,67,5148,-1603,-460,-1222
-837,134,4845,-1326,191,-1055
-672,0,4673,-870,1049,-737
-573,-153,4528,-798,1057,-534
-555,-183,4334,-757,917,-409
-656,-93,4100,-813,771,-270
-639,-84,4027,-838,575,-195
-493,-114,4217,-793,461,-199
-450,-252,4387,-791,427,-275
-615,-296,4451,-820,299,-377
-547,-194,4224,-844,298,-664
-449,-205,4148,-711,512,-658
-424,20,3932,-549,289,-586
-317,5,3893,-335,339,-504
-232,-104,3877,-190,388,-429
-171,-191,3802,-208,297,-364
-106,-159,3692,-187,201,-205
-221,-104,3621,-195,13,-252
-376,-61,3505,-132,-274,-296
-387,-92,3595,-23,-182,-200
-413,-168,3682,16,-47,-188
-140,-164,3890,125,201,-244
-75,-301,3961,120,415,-179
-43,-296,3945,-32,417,-190
46,-235,3769,-268,282,-175
91,-76,3549,-283,572,-85
138,-64,3428,-192,676,64
47,-30,3253,-18,398,141
32,45,3203,221,456,168
-62,40,3300,375,500,158
37,-70,3352,332,281,81
181,-220,3405,296,291,150
265,-239,3507,219,162,214
294,-187,3594,111,-152,263
225,34,3414,-63,218,415
211,79,3439,0,457,563
181,89,3517,214,303,571
44,379,3429,444,340,508
261,20,3300,296,307,40
197,60,3308,618,106,291
229,109,3387,839,-53,188
515,33,3463,659,-328,-52
568,53,3392,346,-670,66
524,165,3426,-35,-832,674
338,169,3577,-158,-941,1041
215,148,3596,-21,-1122,1237
271,226,3822,204,-851,1565
-92,234,3898,202,-846,1732
-175,399,3942,431,-811,1605
-61,292,4075,1132,-474,1094
123,-35,4239,1402,-196,704
206,-70,4286,1380,-177,409
156,-70,4296,1188,-399,212
51,-11,4241,1015,-612,87
-81,-10,4298,998,-351,272
-203,60,4420,994,-202,467
-214,168,4841,1047,120,640
-248,194,4981,1001,83,916
-516,268,4983,826,-174,1673
-194,257,4771,452,-459,149
82,193,4501,261,-637,-111
117,305,4340,166,-687,-71
56,480,4188,197,-621,-52
81,408,4211,226,-314,-143
23,489,4115,347,-140,-148
29,372,4161,518,145,-89
60,438,4339,432,218,63
11,394,4594,340,280,171
42,285,4648,204,-122,52
260,325,4548,48,-376,5
341,401,4356,-111,-636,-7
538,458,4203,-78,-654,66
289,-907,5704,-3535,-5204,-994
362,275,4143,-3392,-563,-664
-86,582,4135,-2447,8,-898
265,375,4222,-1173,101,-708
102,22,4247,-429,51,-372
137,35,4225,191,21,-199
274,165,4113,580,-14,19
319,226,4336,892,139,-49
273,178,4346,824,971,196
-34,197,4400,886,2109,565
156,-95,5278,780,1578,425
-132,-77,5228,-50,-71,145
-316,343,4923,-884,-182,-167
-360,663,4468,-864,25,-283
-86,461,4480,-418,504,-283
63,296,4589,10,753,-153
58,109,4599,73,502,-120
140,228,4483,131,290,-131
189,229,4428,168,262,-105
367,7,4534,114,158,-20
318,25,4530,31,155,95
131,205,4423,-4,178,155
179,14,4376,145,370,147
220,-22,4463,126,424,220
140,131,4454,-31,467,309
147,13,4414,-130,447,290
174,-49,4389,-161,574,309
127,-39,4324,-219,615,349
96,65,4107,-162,729,272
167,50,4077,-117,742,252
127,37,4014,-177,453,184
-51,207,3879,-297,367,208
89,61,3947,-247,472,324
138,-31,3976,-196,373,387
254,67,3895,-218,114,381
368,84,3993,-154,37,440
214,84,4113,-107,38,453
3,67,4200,-69,252,353
-21,-52,4403,-59,459,225
-127,-80,4325,-117,604,63
-177,-158,4177,-159,725,-77
-32,-107,4143,-330,798,136
-111,29,4055,-429,718,370
-76,205,3961,-415,519,381
125,144,3992,-311,248,234
72,-65,3977,-274,50,83
0,-137,3887,-286,-203,-77
-50,-190,3795,-321,41,-133
-97,-170,3721,-290,116,-63
-122,-136,3632,-323,140,35
-105,5,3583,-223,214,374
-290,133,3521,-201,134,493
-247,126,3492,-238,84,468
-372,108,3507,-131,78,564
-489,86,3453,-66,184,528
-382,80,3397,37,513,536
-584,180,3327,101,539,599
-607,209,3091,104,-56,475
-396,176,3138,179,-9,451
-346,13,3273,200,62,499
-592,89,3249,65,-397,597
-747,197,3208,-54,-593,582
-854,315,3167,-101,-685,381
-718,343,3155,-206,-662,220
-457,214,3254,-264,-570,306
-318,159,3405,-188,-591,588
-185,97,3667,-173,-734,889
-295,-5,3820,-336,-810,964
-433,-118,4107,-522,-971,1145
-1038,32,4404,-783,-711,1179
-1057,65,4377,-587,-228,610
-857,-47,4441,-312,0,13
-533,-79,4327,-242,39,-431
-310,-144,3961,-313,-67,-675
-214,-151,3742,-416,-225,-1004
-206,-62,3559,-282,-289,-943
-547,171,3912,-137,-17,-389
-842,-2,4310,132,-100,-2
-788,446,4561,177,-441,-20
-201,-563,4386,117,-6,-540
-177,-529,4456,-44,4,-623
-179,-312,4583,-226,-136,-598
-60,-17,4273,-780,-517,-842
167,143,4027,-775,-455,-1216
398,175,3726,-601,-567,-1355
515,80,3679,-217,-734,-828
428,203,3682,-23,-739,-533
323,321,3908,217,-452,-435
-198,368,4573,612,130,-691
-705,242,5411,1002,905,-1154
-372,-884,5571,1661,2657,-1322
1,-813,5505,288,-453,-1351
165,-1844,5514,-3741,-2512,-1419
436,-307,4659,-2553,-1364,-1205
81,-67,4126,-1772,-1314,-1282
248,-347,4497,-1394,-1169,-1205
218,-433,4503,-805,-404,-769
526,-546,4244,-186,64,-316
251,-275,3702,457,414,-67
81,-119,3970,575,-151,-314
3,-516,4309,-76,-1155,-694
217,-663,4275,-809,-1936,-1069
156,-810,4140,-767,-1750,-1138
194,-514,4180,-819,-286,-737
-117,-353,4132,-665,-47,-553
30,-507,3860,-398,-11,-415
223,-217,3932,-69,43,-354
195,-376,4315,-313,23,-341
73,-307,4487,-732,-20,-325
32,-190,4310,-651,-28,-140
268,-199,3943,-38,-40,412
284,-374,4088,-59,-58,493
213,-345,4214,-184,-49,256
203,-324,4259,-5,-17,301
-73,-494,4179,61,14,274
254,-594,4199,121,85,-208
399,-563,4098,208,99,-206
422,-646,4010,298,78,-172
223,-522,4090,252,48,-119
178,-503,4152,237,36,-76
24,-480,4205,221,33,-32
105,-369,4125,265,60,-146
-9,-192,4153,232,64,-146
-136,-119,4151,342,111,-178
74,-345,4133,420,118,-84
100,-343,4150,475,115,-56
412,-312,4102,517,118,-157
410,-388,4082,431,94,-94
487,-423,4082,352,91,-114