ax,ay,az,gx,gy,gz
12,135,2170,-35,27,263
19,187,2176,-136,77,361
-4,139,2094,-282,319,458
152,124,2151,-404,550,372
269,130,2144,-501,644,310
365,87,2108,-694,460,474
395,90,2295,-895,388,520
582,68,2406,-1065,347,440
675,-82,2411,-1171,267,408
643,-116,2591,-1350,231,447
613,-34,2899,-1404,181,385
708,-12,3301,-1406,199,315
765,-100,3868,-1525,592,43
770,23,4177,-1596,690,-145
717,35,4257,-1684,699,-144
531,61,4399,-1765,660,74
483,-102,4701,-1796,733,196
355,493,5045,-946,1183,-238
590,134,5804,-1920,1199,-747
696,338,6334,-210,1357,186
395,177,6812,-243,632,885
-112,916,7659,-664,-164,547
-206,1115,8394,-680,91,-34
2452,1485,10252,-3689,-2744,-541
162,703,7426,1883,211,-172
-1712,1235,7207,3016,2145,-2196
-973,345,6749,1440,2195,-2055
-976,97,6326,1006,779,-1291
-1633,235,6047,547,256,-977
-1468,402,6141,304,-243,-718
-1031,369,6162,495,-554,-246
-769,36,5789,1036,-875,714
-665,-69,5442,1270,-998,1064
-523,-233,5155,1296,-1027,1079
-373,-167,4902,1191,-969,1030
-245,-105,4694,1154,-941,1049
-279,-97,4568,1233,-751,1253
-331,-89,4501,1288,-607,1255
-399,-103,4319,1206,-770,1166
-469,-10,4157,1139,-940,1131
-353,-22,3864,1093,-891,1188
-168,-69,3656,1015,-772,1147
124,-63,3396,963,-847,1185
340,-156,3029,1099,-800,1388
505,-229,2482,1132,-891,1404
434,-209,2201,1037,-588,1433
250,-164,1736,868,231,1079
171,-65,1316,789,706,877
141,-99,1238,647,772,760
209,-12,1398,348,522,708
459,83,1659,-154,-110,727
590,206,1872,-369,-322,687
561,305,2080,-429,-519,600
669,396,2079,-287,-556,339
788,218,1771,-113,-383,161
766,40,1513,-19,-285,-1
551,0,1378,32,176,-80
355,65,1487,168,309,-138
251,-5,1539,-489,753,-775
301,119,2120,-1172,302,-545
369,306,2705,-1282,-193,-124
410,401,3156,-1223,-359,67
399,383,3443,-1030,136,-114
326,440,3585,-936,491,-476
362,347,3748,-812,944,-812
455,240,3906,-685,1102,-884
720,141,4303,-734,737,-626
519,137,4476,-746,163,-72
290,241,4758,-697,-253,429
203,347,5038,-680,205,404
225,338,5236,-692,440,81
191,430,5478,-653,649,-170
132,367,5748,-577,792,-539
172,216,5738,-640,741,-823
62,156,5769,-809,527,-932
-151,206,6091,-1020,-2,-565
-204,388,6416,-1017,-316,-217
-107,450,6973,-901,-389,24
-51,395,7317,-476,-164,154
-273,223,7140,-125,25,49
-731,236,7028,21,338,-256
-969,330,6903,-111,141,-664
-938,270,6701,-151,-278,-559
-947,186,6526,-168,-765,-344
-997,304,6425,38,-1126,-93
-754,272,5997,405,-967,-10
-735,71,5505,808,-551,119
-720,-177,5110,1091,-395,380
-504,-257,4657,1067,-452,558
-287,-336,4518,995,-657,681
-176,-232,4399,952,-574,668
-183,-319,4017,661,-857,682
-36,-361,3772,780,-1066,500
249,-447,3377,706,-1296,336
115,-216,3023,558,-921,253
-62,-166,2902,508,-830,121
169,-42,2872,466,-803,-142
621,-214,2512,279,-517,-299
653,-87,2584,181,-744,-267
599,125,2691,154,-836,-130
496,102,2521,248,159,-146
450,142,2442,255,447,-258
518,192,2368,194,503,-148
683,193,2244,120,277,75
747,281,2207,21,-36,148
677,319,2216,-118,-231,165
665,324,2179,-347,-359,177
671,356,2132,-463,-211,231
675,372,2168,-547,-112,326
770,281,2185,-542,0,491
819,194,2393,-519,-174,642
897,298,2810,-523,-276,628
926,257,2963,-537,31,493
938,54,3089,-573,479,209
832,-30,3254,-728,532,130
713,-7,3495,-946,386,156
683,130,3797,-1130,308,205
625,133,4104,-1092,121,248
809,115,4437,-934,-45,343
900,104,4695,-799,160,301
696,80,4911,-728,268,211
520,156,5107,-685,318,87
390,207,5536,-469,443,-111
439,196,5889,-342,544,-241
322,277,6185,-291,739,-336
291,380,6511,-172,810,-492
-15,377,6940,-24,837,-549
-208,439,7142,187,696,-615
-386,417,7043,381,512,-574
-577,160,6480,501,-96,-176
-742,70,6070,597,-319,273
-908,-24,5660,539,-321,538
-879,-95,5323,479,-95,576
-586,-123,5248,483,38,464
-287,-199,5077,560,-50,438
-141,-199,4792,725,-293,404
-110,-176,4572,767,-442,297
-46,-156,4169,801,-197,285
-71,-403,3618,748,-305,208
-107,-237,3626,676,-611,84
-34,-222,3462,463,-489,222
80,-100,3259,207,-31,330
207,-68,3298,137,271,386
306,-99,3350,148,387,348
415,-20,3360,144,325,163
496,55,3065,173,247,13
474,70,2843,195,93,-127
481,137,2719,-10,-381,37
501,224,2602,-57,-357,270
364,108,2581,-2,-201,396
422,169,2664,-12,-19,310
458,270,2821,-192,356,60
491,331,3030,-312,368,-112
599,380,3253,-401,224,-274
280,428,3420,-367,-127,-382
16,415,3563,-354,-232,-496
-82,423,3615,-383,-90,-619
-26,446,4043,-493,-83,-668
-34,501,4313,-486,89,-523
-150,474,4488,-379,210,-365
-106,382,4465,-183,406,-193
-208,270,4386,-67,511,-60
-351,176,4447,16,361,26
-332,102,4494,52,190,164
-295,41,4654,140,61,244
-259,30,4725,72,81,531
-76,-60,4716,30,130,934
341,-29,5014,-63,133,659
633,-60,5164,-75,134,467
843,-11,5201,4,71,419
867,40,5004,247,426,405
748,-101,4781,376,572,286
697,-226,4508,420,798,163
537,-482,4269,256,717,89
468,-647,4215,91,460,217
506,-661,4307,-38,169,397
638,-681,4305,-11,69,706
602,-690,4271,73,-13,712
585,-719,4176,121,-1,615
736,-808,3955,85,121,426
789,-803,4005,-22,188,372
811,-765,4206,-178,67,326
816,-733,4232,-210,73,390
750,-835,4125,-189,48,410
733,-917,4042,-241,-31,372
692,-985,4031,-315,-6,347
474,-1008,4140,-469,56,214
396,-1004,4204,-556,139,54
337,-1019,4115,-630,132,-54
282,-886,4126,-740,-164,14
362,-722,4236,-803,-262,88
551,-692,4291,-860,-347,94
683,-307,4475,-895,-408,100
523,-110,4392,-832,-188,15
350,135,4227,-781,172,-221
266,587,4184,-862,559,-613
228,1110,4434,-949,513,-712
325,1614,4618,-961,274,-645
420,2255,4640,-814,-308,-398
355,2552,4530,-531,-343,-243
392,2675,4324,-252,-223,-172
377,2609,4181,-42,-16,-221
335,2483,4136,-70,-34,-304
403,2510,4241,-124,-55,-345
521,2484,4366,-61,33,-366
728,2355,4586,51,-20,-399
822,2297,4777,204,-40,-401
702,2162,4820,442,67,-376
342,1720,4600,773,-72,-387
3,1477,4461,894,-103,-454
-224,1273,4298,930,50,-542
-262,865,4144,872,274,-653
-174,650,4115,728,260,-706
-111,419,4094,595,88,-647
-3,183,4135,493,-103,-555
45,64,4140,497,-56,-573
150,-41,4081,600,188,-564
78,-344,3766,778,231,-467
37,-368,3621,829,137,-335
-19,-499,3493,850,142,-189
43,-664,3444,728,23,-108
140,-840,3592,587,7,-152
-6,-831,3890,782,271,-467
-5,-981,3924,933,562,-695
-11,-1425,3845,648,503,-936
-178,-1429,3843,605,275,-989
-222,-1471,3887,455,-48,-939
190,-1586,3897,322,-166,-659
345,-1718,3948,391,-3,-135
421,-1771,4152,281,-239,340
325,-1818,4265,53,-114,830
203,-1846,4164,-16,3,877
-45,-1900,4094,-145,100,779
-136,-1682,4319,-365,282,434
-61,-1522,4456,-475,275,224
20,-1527,4612,-480,122,115
267,-1495,4414,-410,1,210
390,-1512,4172,-346,-187,372
222,-1405,4105,-229,-335,540
105,-1348,4038,-308,-473,740
-128,-1125,4183,-515,-329,796
-156,-960,4214,-716,10,789
-242,-774,4330,-903,411,795
-165,-300,4901,-1145,48,893
121,98,5083,-1119,-118,964
414,255,4964,-930,-269,939
447,293,4543,-501,-582,745
163,346,4335,-282,-700,590
-36,414,4147,-198,-722,389
-314,503,3882,-434,-711,-11
-487,697,3800,-686,-745,-192
-633,1024,3746,-945,-779,-259
-815,1399,3983,-1034,-623,-313
-673,1553,4321,-906,-376,-235
-350,1640,4612,-657,-186,-28
-69,1734,4682,-257,-277,398
-89,1698,4579,2,-221,684
-182,1631,4486,242,-7,782
-103,1591,4398,394,237,665
272,1658,4105,435,331,559
297,1592,4167,439,160,429
194,1615,4279,393,51,161
107,1559,4228,368,148,-66
37,1453,4299,424,293,-220
94,1391,4322,506,404,-278
277,1337,4471,716,352,-189
392,1328,4467,910,304,-80
493,1182,4267,1114,366,-40
401,722,4053,1253,570,-13
293,482,3990,1169,523,24
307,126,3858,1007,447,3
191,-135,4130,736,170,35
269,-138,4406,578,70,75
484,-230,4409,555,173,42
596,-519,4086,695,118,135
421,-661,3976,780,-289,353
329,-776,3871,768,-621,590
360,-836,3852,528,-760,723
356,-872,4065,350,-597,665
389,-827,4210,226,-214,484
449,-827,4229,118,128,209
435,-866,4194,44,335,-45
311,-855,4157,63,294,-106
211,-936,4100,81,154,-182
25,-1015,4165,99,-153,-75
-23,-1016,4181,82,-259,164
4,-1073,4156,63,-202,408
27,-1174,4177,-42,-60,796
85,-1070,4273,-164,15,1003
162,-968,4366,-221,116,1145
242,-1041,4139,-146,383,1134
192,-1216,4014,-122,356,1077
88,-1196,4016,-155,155,1016
12,-1134,4045,-281,60,995
29,-1221,3921,-373,97,984
102,-1219,3873,-523,-30,996
134,-1037,3956,-754,-308,1088
47,-883,4064,-747,-36,1045
114,-877,3923,-785,192,954
129,-756,3953,-913,85,873
135,-583,4135,-986,119,806
350,-527,4105,-1114,151,596
445,-199,4338,-1288,48,316
148,333,5021,-1500,270,-20
-83,607,5422,-1643,582,-302
-288,819,5992,-1496,783,-574
-203,1282,6474,-1087,867,-422
109,1357,6715,-746,536,-204
86,1645,6924,-483,210,24
59,1525,6866,90,174,404
238,1341,6373,390,461,461
374,1228,6288,531,453,561
431,1359,6255,601,660,642
672,1264,5967,733,943,393
693,1362,5546,872,1201,-7
440,1328,5497,1040,1465,-549
106,948,5058,1137,1967,-806
-32,770,4713,1148,2165,-994
-236,600,4627,1158,2067,-941
-208,484,4348,1286,1909,-539
-34,446,3907,1423,1716,-222
128,245,3495,1502,1284,112
375,319,2736,1510,324,475
366,314,2430,1616,-100,616
305,280,2017,1658,-161,536
383,60,1316,1540,4,202
333,83,1177,1226,-87,76
127,180,1297,884,-121,35
197,314,1478,549,293,-33
339,233,1296,401,527,-155
333,204,1163,214,343,-185
294,240,1102,-44,13,-107
354,186,984,-77,-81,-28
410,-69,731,-69,-322,34
367,-146,657,-299,-1159,217
216,-43,1177,-553,-1455,349
311,30,1639,-719,-1374,275
444,113,2059,-844,-1286,220
492,271,2369,-683,-141,-451
216,139,2487,-620,367,-953
-200,-47,2735,-643,469,-924
-694,-262,3058,-897,-71,-317
-598,-238,3445,-1047,-770,136
-391,-106,4080,-1094,-1249,495
-243,74,5362,-934,-2027,764
-167,10,5535,-925,-1700,447
-104,-91,5117,-1104,-1224,-170
-344,-420,4615,-1424,-733,-875
-222,-276,4417,-1519,-469,-937
-219,-204,4642,-1401,-96,-807
-64,-288,5264,-747,347,-617
-332,-572,5858,-538,68,-199
-305,-583,6141,-498,-267,256
-294,-441,6071,-338,-287,500
-156,-443,5913,-192,-38,565
-440,-666,5931,-198,207,472
-844,-858,6112,-428,352,274
-1177,-564,6251,-1213,621,-157
-1206,-233,6720,-1264,574,-351
-1318,-158,7229,-942,743,-304
-1670,-132,7617,-404,496,-20
-1526,46,7775,117,8,476
-1268,-90,7278,728,-421,913
-1136,-470,6046,1205,-900,1086
-927,-605,5214,1275,-825,1072
-601,-687,4469,1211,-381,1070
-182,-736,4178,660,-30,1268
-33,-347,4451,343,243,1442
81,-142,4753,298,607,1444
7,-209,4367,355,736,1323
-91,-128,4032,454,437,1230
-115,-165,3653,640,442,1203
-8,-153,3661,918,827,1274
410,-182,3123,937,1086,1247
368,-261,2853,813,961,1227
299,-105,2779,456,737,1186
557,60,2789,277,985,1013
627,98,2675,147,1159,767
566,158,2522,65,1090,653
326,138,2339,45,971,669
299,97,2346,-19,734,686
346,288,2618,-167,398,693
115,407,2876,-233,473,414
47,252,2625,-179,812,65
-114,31,2095,-214,1233,-288
-201,-35,1917,-645,1248,-507
-33,253,1890,-1094,1170,-361
173,450,2413,-1179,830,-10
436,685,3429,-816,508,530
563,582,3260,-461,624,545
415,186,3008,-313,548,388
256,47,3040,-572,191,190
416,-82,3154,-803,-85,185
479,-124,3479,-1080,-466,249
418,-60,4070,-1518,-1212,261
424,258,5110,-1613,-1348,136
227,161,5245,-1305,-1110,-56
-49,136,5643,-846,-876,13
-546,-149,6077,-1152,-1054,-100
-752,21,6598,-200,-929,196
-757,-110,6661,681,-444,234
-653,-235,6187,1180,-4,311
-626,-108,6083,1161,-4,499
-575,-30,5942,1104,80,632
-457,-86,5439,1035,96,708
-394,-83,5061,984,6,755
-149,-140,4783,870,-168,758
63,-40,4443,710,-129,825
219,-41,4004,593,-53,742
312,56,3947,495,-173,678
401,265,3968,283,-75,429
478,244,3760,187,77,191
566,188,3661,85,-119,25
493,260,3693,45,-398,-154
300,84,3670,156,-174,-393
296,120,3695,25,-35,-538
187,91,3881,-127,-133,-578
156,278,4134,-307,-66,-651
219,414,4185,-272,172,-698
355,453,4340,-82,279,-607
279,548,4513,353,756,-215
88,420,4428,414,1345,-345
70,315,4046,231,2118,-597
213,217,3892,70,1883,-597
195,372,4073,-19,1401,-495
464,495,4197,122,1049,-376
535,571,4252,400,480,-172
416,468,4242,573,226,-140
347,376,4228,609,-85,-156
151,410,4411,660,-503,-146
123,430,4382,795,-535,-15
107,452,4420,866,-408,163
36,409,4467,869,-161,189
287,405,4442,725,-134,87
416,442,4365,647,-128,-12
327,369,4439,581,-346,-193
110,253,4374,508,-308,-409
-82,30,4310,456,-324,-518
-204,54,4450,340,-486,-505
36,36,4439,294,-614,-560
106,10,4308,143,-948,-798
349,158,4051,44,-1087,-915
432,196,4138,71,-1540,-802
390,198,4172,105,-1743,-774
344,30,4062,125,-1843,-829
-35,152,4072,-79,-2009,-892
-309,48,3924,-9,-1267,-1124
-241,-114,3745,14,-381,-1271
-250,-46,4145,-128,-333,-1045
-65,31,4264,-84,-323,-1020
-74,42,4247,11,-347,-1082
-318,12,4150,181,-382,-1041
-461,-143,3811,239,-407,-860
-499,-120,3773,209,-720,-633
-525,-56,3829,210,-853,-472
-645,-62,3822,166,-726,-473
