ax,ay,az,gx,gy,gz
-832,-59,3919,154,-344,-616
-1024,-139,3931,45,-74,-698
-1301,-272,4018,-127,38,-603
-1458,-276,4342,-197,-90,-406
-1434,-181,4401,-185,-86,-297
-1413,-160,4613,-142,-107,-148
-1528,-125,4699,-61,-445,83
-1603,-82,4664,98,-712,376
-1444,-79,4415,308,-1058,838
-1361,47,4373,290,-919,985
-1173,-11,4222,257,-356,956
-836,88,4222,59,292,812
-421,213,4327,-63,626,682
-120,353,4391,-119,815,488
-84,430,4423,-72,945,263
-124,328,4281,-12,970,230
-106,265,4237,4,959,254
-113,276,4234,8,929,311
19,393,4498,157,904,354
-93,280,4492,330,848,363
-258,273,4455,439,729,443
-174,284,4630,466,833,532
137,412,4740,400,995,501
441,564,4877,309,1090,426
847,797,4889,352,1010,263
1034,889,4859,461,872,128
1186,962,4789,565,700,13
1272,940,4576,702,524,-136
1127,904,4553,781,369,-252
988,775,4441,811,463,-434
784,626,4162,790,605,-732
581,555,4188,687,658,-844
352,502,4200,606,716,-972
235,560,4162,589,915,-1015
192,487,4147,634,894,-929
222,496,4092,647,706,-876
377,636,4003,808,306,-763
479,687,3856,950,68,-687
334,686,3825,1061,-308,-593
136,705,3796,1059,-583,-569
71,767,3691,877,-624,-668
118,891,3688,680,-423,-749
103,913,3925,499,-28,-905
58,871,4270,353,309,-1107
-120,786,4409,287,238,-1220
-331,904,4801,244,-59,-1208
-387,957,4829,501,-150,-1099
-373,877,4701,639,-259,-1049
-384,862,4570,697,-423,-981
-485,845,4668,740,-530,-912
-584,802,4599,715,-280,-1053
-588,704,4538,721,-96,-1142
-641,593,4428,710,-75,-1313
-879,613,4635,625,-48,-1242
-882,563,4572,612,203,-1247
-925,454,4630,623,549,-1278
-895,345,4546,705,560,-1204
-858,274,4455,784,361,-1044
-583,437,3735,1043,198,-836
-591,339,3533,1574,-432,-336
-562,434,3365,1722,-578,118
-417,441,3034,1499,-190,-37
-312,371,2861,1221,-228,65
-283,462,3009,852,-332,26
-165,561,3052,476,-277,-137
-68,697,2816,21,-106,-488
72,899,2416,-60,7,-593
-102,735,2508,127,-86,-517
-228,671,2562,303,-765,-123
-88,701,2521,422,-1072,73
-53,655,2443,461,-1309,160
-134,601,2344,379,-1358,165
-113,429,2196,243,-1115,64
72,299,2082,-61,-983,-38
172,337,2245,-584,-1052,-86
79,260,2362,-832,-734,-252
77,86,2358,-1046,-589,-325
32,-11,2504,-1250,-763,-280
-65,43,3248,-1425,-1233,-80
32,228,3545,-1362,-1336,18
-66,153,3661,-1202,-1145,6
-86,48,3685,-1108,-1181,192
-16,-14,3728,-1160,-1209,325
232,34,4035,-1325,-1354,464
389,102,4374,-1535,-1060,283
345,262,4784,-1517,-856,177
197,224,4895,-1640,-1137,576
224,607,5580,-1209,-987,356
202,595,5550,-945,-687,145
-7,573,5544,-673,-723,88
-242,568,5482,-361,-773,156
-452,357,5426,-205,-883,313
-332,398,5402,-197,-1054,484
-76,670,5632,-209,-1079,508
525,992,5723,-144,-763,357
937,1056,5573,-111,-449,136
906,997,5906,-223,-711,-166
388,1247,5502,505,-782,-85
365,742,4778,860,-302,-124
379,940,4526,657,-623,-68
476,927,4417,703,-426,13
671,953,4541,502,-259,-70
845,1073,4714,247,-133,-247
874,1065,4876,195,213,-548
844,948,4904,149,376,-721
661,967,5047,126,380,-786
500,866,4960,306,625,-795
695,783,4770,415,640,-783
592,776,4851,504,204,-706
263,756,5043,740,-82,-489
232,709,5009,760,201,-561
186,595,4950,764,439,-590
7,446,4934,705,715,-595
-75,394,4855,775,895,-478
-49,254,4623,852,1032,-350
-72,259,4358,862,932,-200
-141,274,3954,844,844,-18
-61,357,3594,736,803,63
87,402,3262,600,556,189
160,550,2928,429,249,271
233,622,2813,349,55,317
226,677,2733,251,-8,293
178,618,2328,97,80,183
146,465,1978,-42,63,182
114,317,1676,-266,-259,297
-36,216,1327,-733,-723,551
-167,-5,1046,-1025,-806,698
-351,-229,877,-1528,-946,906
-512,-655,1902,-2352,-409,1106
87,-354,3431,-2887,367,1212
926,154,4536,-3257,1381,1123
1410,267,4789,-2842,2337,180
877,-132,4757,-2281,1490,-300
325,-185,4698,-1802,131,-301
79,-102,4707,-1271,-1603,400
-5,-87,4815,-922,-2266,875
65,2,4762,-589,-2444,1127
14,11,5088,-497,-2150,1117
188,-16,5915,-781,-988,698
26,820,6581,-907,-295,177
103,825,6465,-318,-86,257
267,580,5483,407,-723,457
264,731,5005,616,-1073,634
501,491,4205,763,-554,493
968,293,3456,535,-844,487
1008,389,3434,281,-1049,522
1051,381,3517,38,-892,514
1068,621,4733,-720,-1079,465
1039,508,5054,-1682,-1342,196
880,333,4592,-1437,-594,-278
710,202,4012,-785,-279,-467
202,-195,3622,-37,-167,-152
16,-193,4216,-692,-1040,43
491,-285,4521,-2482,-3066,797
509,-63,3965,-2901,-3978,1367
411,212,4214,-1898,-2573,1317
854,-10,4234,-798,-1126,957
1346,280,4272,-878,-1063,567
1114,97,4277,-853,-476,232
1108,-15,4348,-840,-257,110
1073,-244,4313,-834,-214,-50
857,-77,4020,-483,276,-354
986,-140,3609,-250,1064,-540
1262,-329,4339,-855,-487,-279
832,12,4199,-667,-920,-99
496,2119,3157,1128,1429,-731
731,-602,3674,2420,1997,-1229
752,-2,4188,-572,-1096,121
1027,38,4126,-626,-831,173
1014,171,4314,-637,-25,-247
810,-32,4117,-760,416,-350
793,-216,3982,-1127,238,-414
989,-36,4040,-1067,-296,-323
975,140,4044,-415,453,-421
964,-151,3915,-191,339,-341
828,-396,4011,232,-28,-171
709,-289,4081,449,24,280
803,-306,4079,555,63,582
786,-371,4116,407,143,742
1071,-123,4077,432,-16,552
918,-334,4134,391,-173,528
831,-264,4086,284,-231,374
856,-158,4041,306,-244,318
1072,-76,4014,349,-282,327
1014,44,4008,441,-294,607
824,-183,3962,539,-429,843
663,-233,4108,799,-640,820
584,-273,4180,726,-591,464
649,-142,4131,619,-483,324
773,-43,4139,579,-440,289
1011,101,4146,387,-281,149
891,96,4096,79,92,299
1205,68,4102,-74,333,73
1191,61,4048,-171,745,-181
1120,174,3983,-137,949,-363
625,-126,4025,-74,1140,-514
575,-229,4026,65,861,-169
696,-84,4019,230,623,-89
895,33,4147,319,194,-20
1060,14,4191,221,195,-86
1083,213,4035,43,370,-305
855,77,3744,337,1527,-594
612,147,4114,459,1881,-1054
1307,128,4630,890,4447,-1097
455,-101,4119,140,2841,-913
396,108,4127,86,2461,-960
467,-20,4165,82,2469,-837
423,-78,4200,30,1804,-574
286,51,4156,12,1284,-438
392,54,4173,14,830,-283
405,3,4155,4,324,-293
356,-48,4179,2,-58,-249
469,-32,4159,1,-625,-231
444,45,4002,94,-766,73
303,-140,4168,140,3,326
300,-153,4133,116,138,378
60,-32,4182,109,598,389
35,225,4176,64,801,319
329,-294,4146,29,1070,233
188,-82,4164,26,454,124
203,169,4161,17,475,49
271,481,4130,18,275,185
460,217,4167,35,351,300
455,259,4172,33,173,323
452,246,4146,22,72,254
396,176,4169,18,9,170
272,170,4153,-2,-77,75
263,117,4136,-4,3,83
216,79,4172,-1,95,121
224,74,4151,-7,141,138
238,106,4153,-6,172,103
236,64,4156,-5,183,86
226,83,4166,2,159,78
238,105,4149,-1,86,59
259,95,4157,-2,98,24
280,114,4175,-3,75,14
250,91,4159,-9,102,1
254,80,4147,2,150,4
250,80,4152,2,189,2
186,83,4157,2,148,4
152,80,4150,1,162,2
175,71,4165,1,129,4
211,69,4159,-3,85,3
260,76,4163,-5,55,0
228,87,4162,-4,40,1
192,91,4176,-2,71,-3
195,86,4158,-4,47,-7
228,81,4164,-2,77,-6
222,72,4155,-3,54,-4
210,68,4150,4,60,-8
214,70,4166,11,71,-3
181,82,4152,12,120,-4
199,93,4167,5,137,-8
201,82,4157,-4,107,-11
207,84,4150,-4,92,-8
210,108,4157,3,48,-9
191,144,4166,6,0,-35
190,10,4157,15,14,-30
216,63,4146,22,-22,-6
206,71,4164,18,-34,-1
210,75,4162,14,7,1
212,77,4165,5,53,0
201,79,4154,6,75,1
170,67,4151,6,88,2
169,82,4165,6,166,-5
187,78,4158,7,149,-1
173,77,4162,4,124,-2
179,95,4178,-3,54,-1
221,69,4151,-1,52,0
215,67,4155,3,25,3
198,76,4157,1,2,5
183,84,4152,2,151,-8
177,83,4166,0,212,-12
146,80,4161,0,253,-17
143,74,4161,-1,330,-19
170,55,4176,-3,353,-24
188,47,4159,-9,396,-48
202,69,4155,-12,340,-132
152,74,4164,-5,334,-158
109,86,4149,-2,285,-148
42,97,4155,11,146,-71
79,88,4151,15,51,-23
117,81,4163,16,12,1
122,83,4161,12,15,2
119,47,4146,5,59,2
97,78,4161,0,92,3
96,105,4167,-4,50,0
104,92,4165,-3,41,-4
89,83,4148,-3,30,-6
98,86,4157,3,14,-4
116,75,4153,2,2,-2
108,77,4163,8,4,-3
109,68,4151,10,-15,0
101,79,4162,8,-10,0
126,88,4159,8,-32,6
112,88,4144,3,-28,2
122,82,4160,5,-22,1
92,77,4152,5,-13,1
106,71,4155,1,-11,0
112,81,4170,1,-11,-2
98,76,4172,4,5,-5
111,81,4165,1,7,-5
86,74,4154,0,20,-7
120,81,4160,0,36,-5
153,89,4156,4,-2,-5
111,78,4166,8,-25,2
109,72,4171,6,-38,2
116,64,4164,3,-25,1
111,67,4164,11,-27,4
129,71,4167,6,-12,2
109,84,4156,6,3,-1
119,87,4164,1,40,0
104,91,4153,0,78,0
115,77,4167,4,85,-4
131,73,4166,-1,108,-2
90,85,4157,0,104,-3
90,73,4150,10,122,3
104,79,4153,16,42,3
107,86,4156,16,35,1
122,80,4153,14,49,1
126,79,4164,9,44,4
106,76,4164,-1,45,1
93,78,4164,-1,33,3
83,81,4148,-1,39,2
76,77,4167,-3,34,-3
110,83,4156,4,26,-3
109,85,4146,8,-37,-1
91,87,4159,12,-48,-1
135,81,4169,5,-23,-1
120,72,4171,3,1,1
102,71,4151,-2,7,0
92,78,4173,-1,33,-2
98,83,4148,-3,45,-4
80,73,4157,-6,74,-2
119,75,4159,0,117,-2
97,55,4163,6,93,3
68,67,4161,8,60,3
102,84,4167,15,-6,3
112,88,4160,9,-38,6
130,88,4162,11,-38,5
94,83,4162,2,-33,2
68,76,4180,-2,-6,1
80,83,4162,-6,38,-3
104,85,4153,-1,61,-5
117,80,4163,-1,71,-6
81,83,4156,2,39,-3
104,73,4164,4,54,-5
132,74,4160,1,48,-3
97,82,4172,0,14,4
86,77,4161,2,16,4
73,81,4151,3,20,2
87,86,4162,5,34,1
70,86,4165,4,50,0
99,72,4154,8,79,-1
80,80,4170,0,70,3
91,80,4166,-4,99,1
101,73,4162,0,106,3
92,68,4153,-6,110,1
84,68,4158,0,77,2
64,87,4158,1,30,-2
88,88,4163,3,20,0
89,89,4171,4,-4,0
81,80,4158,3,-10,-1
57,77,4153,0,15,-3
73,83,4164,3,19,0
68,84,4145,2,34,-4
103,77,4159,1,49,-4
79,75,4148,-1,6,-1
81,65,4159,4,-1,0
75,75,4166,2,-4,2
67,78,4169,6,-16,-1
87,85,4163,3,-2,-2
72,73,4155,2,7,-3
83,74,4153,3,9,-3
75,91,4170,1,16,0
98,76,4165,1,21,-1
89,75,4165,2,24,-3
60,72,4167,3,24,0
60,73,4155,4,23,2
69,74,4170,6,11,5
83,75,4163,5,-7,1
81,83,4171,8,-16,2
85,71,4158,4,1,0
88,75,4160,-1,10,-5
91,90,4174,-2,0,0
67,79,4141,-1,-5,-4
63,81,4156,3,-15,-3
71,71,4150,10,1,-1
85,94,4167,6,34,-1
88,84,4160,5,32,0
101,81,4149,5,21,3
89,76,4168,1,34,5
66,78,4167,-4,52,3
70,79,4152,-6,60,-2
58,74,4158,-1,70,-4
96,88,4165,3,93,-1
79,81,4149,4,59,1
62,76,4152,7,39,1
63,70,4157,7,18,1
91,71,4165,6,14,3
79,79,4165,5,-10,-2
88,70,4169,2,-9,-4
50,73,4165,4,-27,-2
62,70,4157,1,8,-4
79,86,4157,0,10,-2
85,81,4161,0,19,0
87,72,4164,0,28,5
72,74,4159,1,31,5
75,79,4169,3,26,1
83,81,4166,3,21,3
84,76,4163,2,10,7
67,82,4153,-3,33,3
44,75,4157,0,52,1
53,67,4149,2,44,3
75,68,4163,-3,63,3
97,82,4146,2,66,5
72,80,4175,7,33,5
65,76,4148,-1,8,3
75,74,4162,-1,-5,1
86,72,4159,2,-16,3
57,71,4161,10,-4,1
39,89,4161,14,7,1
61,77,4152,17,7,-1
63,83,4171,6,15,-3
78,79,4163,6,14,-1
67,75,4158,0,-6,1
107,76,4143,0,-42,-3
52,71,4175,4,-37,0
59,74,4166,4,-4,-3
75,70,4168,1,28,-3
82,75,4159,2,39,-4
69,82,4164,2,27,-1
67,80,4164,5,26,-3
68,88,4162,6,8,2
88,75,4166,0,1,-1
57,84,4160,-5,8,0
79,71,4159,-2,23,-2
65,78,4147,3,22,1
72,73,4151,6,27,3
61,76,4158,1,22,0
66,85,4164,-3,19,-4
88,75,4165,1,29,1
76,86,4146,1,19,2
89,78,4152,-1,37,2
57,71,4159,2,37,1
35,70,4167,-2,39,3
48,73,4173,-1,36,1
77,84,4167,-2,24,2
77,84,4163,-2,15,-1
67,75,4149,-3,14,-2
42,76,4164,2,23,0
38,78,4147,5,16,-1
54,80,4165,10,27,-4
73,83,4169,4,33,-5
76,79,4174,6,20,-3
96,72,4150,6,24,-4
74,77,4173,2,-9,-2
46,73,4172,1,-16,-3
54,79,4170,4,0,-4
49,75,4167,5,8,-3
51,72,4169,4,19,-4
65,80,4170,3,11,-2
78,82,4172,-1,13,-3
67,76,4169,-2,7,0
81,74,4167,2,2,0
68,80,4148,5,17,-1
57,73,4174,7,12,-6
69,70,4175,8,5,-1
56,77,4160,10,-5,0
82,76,4157,2,-12,2
69,80,4157,2,-12,2
69,85,4171,0,-10,0
52,82,4167,2,4,0
61,77,4168,-2,18,-2
67,71,4155,2,31,-1
66,79,4162,5,28,-1
66,73,4161,1,39,-3
64,79,4162,-1,3,0
50,71,4161,-3,-2,3
52,72,4177,2,5,2
51,72,4169,0,14,4
103,73,4159,-1,13,-1
70,76,4166,2,3,-3
56,67,4154,0,18,-67
37,71,4154,4,-10,-67
64,86,4148,5,-6,-55
79,67,4154,0,-15,-51
45,62,4155,7,-39,-31
97,57,4168,4,-21,-22
61,61,4163,8,-32,-16
43,89,4153,7,-1,2
77,125,4167,9,-5,5
67,97,4178,13,3,1
77,83,4155,6,0,0
72,85,4167,2,3,2
72,78,4159,-1,-3,-3
46,73,4167,1,-4,-4
70,72,4170,1,14,-2
76,81,4177,4,35,-4
87,84,4163,7,13,-2
45,79,4156,6,7,-2
47,73,4163,7,10,-1
71,68,4164,8,-5,-1
89,74,4153,6,-24,1
101,86,4163,5,-39,2
73,84,4153,1,-24,-2
61,72,4165,3,-13,-2
41,84,4178,3,-2,-3
91,87,4167,-4,16,-2
85,73,4153,0,37,-1
80,83,4158,-2,41,-1
84,68,4171,2,42,-1
75,77,4171,5,17,1
84,74,4167,4,5,6
103,83,4156,6,-30,7
55,80,4153,8,-23,4
60,76,4161,4,2,3
53,89,4167,8,12,3
72,84,4160,-1,49,0
68,81,4166,-4,55,-2
86,74,4142,-5,57,-3
65,82,4151,-1,15,-1
80,69,4149,-1,-6,5
71,69,4148,-1,-26,5
97,72,4182,5,-16,0
41,79,4157,8,-47,3
68,87,4144,9,-25,-3
81,81,4143,4,-10,-2
73,77,4163,9,-1,1
75,83,4180,8,4,4
74,85,4168,4,0,1
79,78,4165,3,15,1
94,66,4164,1,-6,0
82,61,4160,2,-13,4
71,86,4162,3,-25,2
93,83,4171,3,-15,4
72,91,4157,3,-12,-1
80,83,4160,-3,21,-2
69,73,4158,-2,16,-1
70,73,4152,3,24,-2
78,76,4167,0,28,1
103,83,4158,1,36,-1